utc,sample_time,epoch,lon,lat,temp_1,temp_1_Calibrated,temp_1_Stable,temp_2,temp_2_Calibrated,temp_2_Stable,salinity,salinity_Calibrated,salinity_Stable,pH,pH_Calibrated,pH_Stable,session,session_id,fin_id
2018-01-12T18:22:33.5260+00:00,712236198,1515781353.5259,N/A,N/A,369,23.062,False,5700,22.242,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:22:39.5490+00:00,712242218,1515781359.5487,N/A,N/A,367,22.938,False,5646,22.030,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:22:45.5720+00:00,712248238,1515781365.5716,N/A,N/A,364,22.750,False,5565,21.713,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:22:51.5940+00:00,712254258,1515781371.5944,-11726066,3280263,362,22.625,False,5494,21.435,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:22:57.6170+00:00,712260278,1515781377.6172,-11726068,3280264,359,22.438,False,5425,21.165,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:03.6400+00:00,712266298,1515781383.6401,-11726064,3280266,365,22.812,False,5466,21.326,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:09.6620+00:00,712272317,1515781389.6619,-11726069,3280266,372,23.250,False,5539,21.612,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:15.6840+00:00,712278336,1515781395.6837,-11726073,3280263,379,23.688,False,5635,21.987,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:21.7070+00:00,712284356,1515781401.7066,-11726078,3280259,385,24.062,False,5708,22.273,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:27.7300+00:00,712290377,1515781407.7304,-11726087,3280256,389,24.312,False,5768,22.508,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:33.7530+00:00,712296397,1515781413.7533,-11726093,3280256,393,24.562,False,5818,22.704,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:39.7760+00:00,712302417,1515781419.7761,-11726096,3280255,397,24.812,False,5867,22.896,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:45.7980+00:00,712308436,1515781425.7979,-11726100,3280254,400,25.000,False,5901,23.029,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:51.8200+00:00,712314455,1515781431.8198,-11726104,3280254,404,25.250,False,5959,23.256,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:23:57.8430+00:00,712320475,1515781437.8426,-11726107,3280254,407,25.438,False,6021,23.499,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:03.8660+00:00,712326496,1515781443.8665,-11726112,3280251,411,25.688,False,6062,23.659,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:09.8890+00:00,712332516,1515781449.8893,-11726115,3280251,414,25.875,False,6107,23.836,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:15.9130+00:00,712338537,1515781455.9131,-11726120,3280250,410,25.625,False,5860,22.868,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:21.9370+00:00,712344558,1515781461.9370,-11726124,3280251,412,25.750,False,5668,22.117,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:27.9600+00:00,712350578,1515781467.9598,-11726126,3280252,409,25.562,False,5563,21.705,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:33.9830+00:00,712356598,1515781473.9827,-11726129,3280254,399,24.938,False,4823,18.808,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:40.0050+00:00,712362618,1515781480.0055,-11726128,3280255,374,23.375,False,4417,17.218,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:46.0280+00:00,712368638,1515781486.0283,-11726114,3280248,352,22.000,False,4316,16.823,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:52.0520+00:00,712374659,1515781492.0522,-11726111,3280246,336,21.000,False,4295,16.741,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:24:58.0760+00:00,712380680,1515781498.0760,-11726117,3280250,321,20.062,False,4290,16.721,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:04.0990+00:00,712386700,1515781504.0989,-11726135,3280257,311,19.438,False,4271,16.647,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:10.1220+00:00,712392720,1515781510.1217,-11726144,3280258,302,18.875,False,4281,16.686,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:16.1450+00:00,712398740,1515781516.1445,-11726163,3280252,296,18.500,False,4266,16.627,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:22.1660+00:00,712404759,1515781522.1664,-11726166,3280255,290,18.125,False,4269,16.639,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:28.1890+00:00,712410779,1515781528.1892,-11726166,3280258,286,17.875,False,4275,16.662,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:34.2130+00:00,712416800,1515781534.2130,-11726169,3280257,282,17.625,False,4257,16.592,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:40.2360+00:00,712422820,1515781540.2359,-11726178,3280255,280,17.500,False,4275,16.662,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:46.2580+00:00,712428839,1515781546.2577,-11726180,3280254,278,17.375,False,4274,16.658,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:52.2820+00:00,712434860,1515781552.2816,-11726182,3280256,276,17.250,False,4276,16.666,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:25:58.3040+00:00,712440880,1515781558.3044,-11726187,3280252,274,17.125,False,4265,16.623,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:04.3290+00:00,712446902,1515781564.3292,-11726189,3280250,274,17.125,False,4266,16.627,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:10.3520+00:00,712452922,1515781570.3521,-11726188,3280251,272,17.000,False,4268,16.635,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:16.3750+00:00,712458942,1515781576.3749,-11726201,3280241,272,17.000,False,4268,16.635,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:22.3990+00:00,712464963,1515781582.3988,-11726208,3280236,271,16.938,False,4272,16.651,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:28.4220+00:00,712470983,1515781588.4216,-11726208,3280236,271,16.938,False,4270,16.643,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:34.4440+00:00,712477003,1515781594.4444,-11726208,3280236,270,16.875,False,4265,16.623,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:40.4670+00:00,712483023,1515781600.4673,-11726208,3280236,270,16.875,False,4270,16.643,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:46.4890+00:00,712489042,1515781606.4891,-11726208,3280236,270,16.875,False,4266,16.627,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:52.5120+00:00,712495062,1515781612.5120,-11726208,3280236,270,16.875,False,4268,16.635,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:26:58.5360+00:00,712501083,1515781618.5358,-11726208,3280236,270,16.875,False,4264,16.619,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:04.5590+00:00,712507103,1515781624.5586,-11726208,3280236,270,16.875,False,4276,16.666,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:10.5810+00:00,712513123,1515781630.5815,-11726208,3280236,269,16.812,False,4261,16.607,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:16.6040+00:00,712519143,1515781636.6043,-11726208,3280236,269,16.812,False,4269,16.639,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:22.6280+00:00,712525164,1515781642.6282,-11726208,3280236,269,16.812,False,4262,16.611,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:28.6510+00:00,712531184,1515781648.6510,-11726208,3280236,269,16.812,False,4264,16.619,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:34.6740+00:00,712537204,1515781654.6738,-11726208,3280236,269,16.812,False,4269,16.639,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:40.6980+00:00,712543225,1515781660.6977,-11726208,3280236,269,16.812,False,4275,16.662,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:46.7210+00:00,712549245,1515781666.7205,-11726208,3280236,269,16.812,False,4268,16.635,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:52.7420+00:00,712555264,1515781672.7423,-11726208,3280236,269,16.812,False,4276,16.666,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:27:58.7660+00:00,712561285,1515781678.7662,-11726208,3280236,269,16.812,False,4273,16.654,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:04.7890+00:00,712567305,1515781684.7890,-11726208,3280236,269,16.812,False,4271,16.647,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:10.8120+00:00,712573325,1515781690.8119,-11726208,3280236,269,16.812,False,4275,16.662,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:16.8350+00:00,712579345,1515781696.8347,-11726208,3280236,269,16.812,False,4278,16.674,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:22.8580+00:00,712585365,1515781702.8575,-11726208,3280236,269,16.812,False,4275,16.662,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:28.8800+00:00,712591385,1515781708.8804,-11726208,3280236,269,16.812,False,4276,16.666,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:34.9030+00:00,712597405,1515781714.9032,-11726208,3280236,269,16.812,False,4282,16.690,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:40.9260+00:00,712603425,1515781720.9261,-11726208,3280236,269,16.812,False,4268,16.635,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:46.9490+00:00,712609445,1515781726.9489,-11726208,3280236,269,16.812,False,4271,16.647,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:52.9710+00:00,712615464,1515781732.9707,-11726208,3280236,269,16.812,False,4270,16.643,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:28:58.9940+00:00,712621484,1515781738.9936,-11726208,3280236,269,16.812,False,4264,16.619,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:05.0170+00:00,712627505,1515781745.0174,-11726208,3280236,269,16.812,True,4268,16.635,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:11.0400+00:00,712633525,1515781751.0403,-11726208,3280236,269,16.812,True,4266,16.627,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:17.0630+00:00,712639545,1515781757.0631,-11726208,3280236,269,16.812,True,4275,16.662,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:23.0860+00:00,712645565,1515781763.0859,-11726208,3280236,269,16.812,True,4271,16.647,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:29.1100+00:00,712651586,1515781769.1098,-11726208,3280236,269,16.812,True,4266,16.627,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:35.1320+00:00,712657605,1515781775.1316,-11726208,3280236,269,16.812,True,4268,16.635,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:41.1530+00:00,712663624,1515781781.1535,-11726208,3280236,269,16.812,True,4272,16.651,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:47.1760+00:00,712669644,1515781787.1763,-11726208,3280236,269,16.812,False,4270,16.643,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:53.1990+00:00,712675664,1515781793.1991,-11726208,3280236,269,16.812,False,4270,16.643,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:29:59.2210+00:00,712681683,1515781799.2210,-11726208,3280236,269,16.812,False,4269,16.639,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:05.2440+00:00,712687703,1515781805.2438,-11726208,3280236,269,16.812,False,4276,16.666,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:11.2680+00:00,712693724,1515781811.2676,-11726208,3280236,269,16.812,False,4279,16.678,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:17.2910+00:00,712699745,1515781817.2915,-11726208,3280236,269,16.812,False,4277,16.670,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:23.3140+00:00,712705765,1515781823.3143,-11726208,3280236,269,16.812,False,4272,16.651,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:29.3360+00:00,712711784,1515781829.3362,-11726208,3280236,269,16.812,False,4277,16.670,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:35.3610+00:00,712717806,1515781835.3610,-11726208,3280236,269,16.812,True,4275,16.662,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:41.3830+00:00,712723825,1515781841.3828,-11726208,3280236,269,16.812,True,4269,16.639,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:47.4060+00:00,712729845,1515781847.4057,-11726208,3280236,269,16.812,True,4273,16.654,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:53.4290+00:00,712735865,1515781853.4285,-11726208,3280236,269,16.812,True,4272,16.651,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:30:59.4500+00:00,712741884,1515781859.4504,-11726208,3280236,269,16.812,False,4261,16.607,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:05.4720+00:00,712747903,1515781865.4722,-11726208,3280236,269,16.812,False,4266,16.627,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:11.4950+00:00,712753923,1515781871.4950,-11726208,3280236,269,16.812,False,4272,16.651,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:17.5180+00:00,712759943,1515781877.5179,-11726208,3280236,269,16.812,True,4270,16.643,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:23.5410+00:00,712765963,1515781883.5407,-11726208,3280236,269,16.812,True,4268,16.635,True,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:29.5640+00:00,712771983,1515781889.5636,-11726208,3280236,269,16.812,False,4264,16.619,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:35.5860+00:00,712778003,1515781895.5864,-11726208,3280236,269,16.812,False,4267,16.631,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:41.6100+00:00,712784024,1515781901.6102,-11726208,3280236,269,16.812,False,4272,16.651,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:47.6340+00:00,712790045,1515781907.6341,-11726208,3280236,269,16.812,False,4267,16.631,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:53.6570+00:00,712796065,1515781913.6569,-11726208,3280236,269,16.812,False,4276,16.666,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:31:59.6800+00:00,712802085,1515781919.6798,-11726208,3280236,269,16.812,False,4277,16.670,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
2018-01-12T18:32:05.7020+00:00,712808104,1515781925.7016,-11726208,3280236,269,16.812,False,4271,16.647,False,N/A,N/A,N/A,N/A,N/A,N/A,facebook_10212340869170851_00066676CAD0_180112182224,12920,76CAD0
